==============================================================================
GFX-REVIEWERS AUTHOR-PATCH LISTING (raw author %an, no aliasing)
Source: github.com/mozilla-firefox/firefox   Paths: gfx, image, dom/canvas, dom/webgpu   Since: 2026-02-11T10:20:13Z
      2026-08-05  f5ae18b4c152  Bug 2060286 - Give SegmentBuilder a single bounds rect. r=gw
      2026-08-04  84d6fff3e2d5  Bug 2060225 - Shut the render backend down properly in the wrench perf and test_invalidation. r=gfx-reviewers,wsmind
      2026-08-04  492b636fc0e8  Bug 2060225 - Fix a shutdown race in wrench png. r=gfx-reviewers,wsmind
      2026-08-04  23662f1492ea  Bug 2060225 - Don't grow the crop rect beyond the rendered framebuffer in wrench png. r=gfx-reviewers,wsmind
      2026-08-03  71d6fc2eae4f  Bug 2054652 - Check resource namespaces during displaylist building. r=gfx-reviewers,lsalzman
      2026-08-03  3aec55d8ef64  Bug 2060237 - Ensure set_profiler_hooks is called before we create the render backend threads. r=gfx-reviewers,jnicol
      2026-07-31  ffbcca35a7e0  Bug 2059424 - Transform-feedback followup. r=lsalzman
      2026-07-31  f31830e7293d  Bug 2059188 - Add the missing WebGL texel unpack specializations. r=gfx-reviewers,lsalzman
      2026-07-30  bbe53c66dcee  Bug 2057205 - Don't repeat a non-repeating gradient because of rounding. r=gw
      2026-07-30  d2acb3e18b1f  Bug 2058350 - Add render backend tests for window teardown. r=gfx-reviewers,gw
      2026-07-30  7f4e5f508d52  Bug 2058350 - Stop serving a window's documents once its Renderer is gone. r=gfx-reviewers,gw
      2026-07-30  d35afdb47a20  Bug 2057970 - Avoid large render tasks for non-dashed/dotted borders. r=gfx-reviewers,gw
      2026-07-30  1d3d67576096  Bug 2057470 - Enable the render target init debugging flag for wrench reftest. r=gfx-reviewers,gw
      2026-07-30  b5e1fc1726f9  Bug 2057470 - Add a debug option for initializing renderable textures with opaque pink. r=gfx-reviewers,gw
      2026-07-29  61eef9cfe4e2  Bug 2057509 - Allow per-scale wrench reference images. r=gfx-reviewers,gw
      2026-07-29  ded2ffd3c866  Bug 2057509 - Add a way to run a wrench test case with different device pixel scales. r=gfx-reviewers,gw
      2026-07-29  351e76d06c67  Bug 2057509 - Allow per-scale wrench reference images. r=gfx-reviewers,gw
      2026-07-29  15c8ebdc7193  Bug 2057509 - Add a way to run a wrench test case with different device pixel scales. r=gfx-reviewers,gw
      2026-07-29  857bf898d3cf  Bug 2057509 - Allow per-scale wrench reference images. r=gfx-reviewers,gw
      2026-07-29  47897f0709d3  Bug 2057509 - Add a way to run a wrench test case with different device pixel scales. r=gfx-reviewers,gw
      2026-07-28  83ef7ca4c254  Bug 2021324 - Rename webrender's profiler feature into tracy. r=gfx-reviewers,gw
      2026-07-28  80d8cca47511  Bug 2021324 - Disambiguate the tracy and gecko profiler integrations. r=gfx-reviewers,gw
      2026-07-28  67494d614fe3  Bug 2057470 - Enable the render target init debugging flag for wrench reftest. r=gfx-reviewers,gw
      2026-07-28  73ed86f08938  Bug 2057470 - Add a debug option for initializing renderable textures with opaque pink. r=gfx-reviewers,gw
      2026-07-28  60418492c3d8  Bug 2021324 - Rename webrender's profiler feature into tracy. r=gfx-reviewers,gw
      2026-07-28  2374e0db6831  Bug 2021324 - Disambiguate the tracy and gecko profiler integrations. r=gfx-reviewers,gw
      2026-07-28  e6f28dc04b4d  Bug 2058295 - Document the prepare and visibility modules. r=gfx-reviewers,gw
      2026-07-27  96f384b1e975  Bug 2057470 - Enable the render target init debugging flag for wrench reftest. r=gfx-reviewers,gw
      2026-07-27  be67d8afb3e6  Bug 2057470 - Add a debug option for initializing renderable textures with opaque pink. r=gfx-reviewers,gw
      2026-07-27  07493c9a48b3  Bug 2058159 - Stop running servo-tidy on webrender. r=gfx-reviewers,jnicol
      2026-07-27  b55c4c2c70f6  Bug 2057720 - Extract debug overlay code from renderer/mod.rs. r=gfx-reviewers,gw
      2026-07-27  a87dfc8b5d01  Bug 2057720 - Remove reexports from picture.rs. r=gfx-reviewers,gw
      2026-07-27  92cc9bfd66b4  Bug 2057720 - Fix mis-indentations. r=gfx-reviewers,gw
      2026-07-27  e87b2f6fd31a  Bug 2057720 - Fix stale references in comments. r=gfx-reviewers,gw
      2026-07-27  216fceab4b43  Bug 2057720 - Refresh the documentation in lib.rs. r=gfx-reviewers,gw
      2026-07-27  f145a07a6b7e  Bug 2057720 - Fix some typos. r=gfx-reviewers,gw
      2026-07-27  30383bc36001  Bug 2057720 - Introduce QuadDescriptor. r=gfx-reviewers,gw
      2026-07-27  af802f69fb6a  Bug 2057222 - Move the picture prim preparation code out of prepare.rs. r=gfx-reviewers,gw
      2026-07-27  fb674c3edd25  Bug 2057222 - Move the box shadow preparation code out of prepare.rs. r=gfx-reviewers,gw
      2026-07-27  11fbbdde9c7e  Bug 2057222 - Simplify the code structure of the picture composite mode preparation. r=gfx-reviewers,gw
      2026-07-23  209401ff949a  Bug 2054524 - Remove more leftovers from the brush image infrastructure. r=gfx-reviewers,bradwerth
      2026-07-23  53d951fd9b94  Bug 2054524 - Remove now unused brush.glsl. r=gfx-reviewers,bradwerth
      2026-07-23  4f333e54347d  Bug 2054524 - Remove brush segments. r=gfx-reviewers,bradwerth
      2026-07-23  7c1ffcc25b44  Bug 2054524 - Remove brush_image and much of the remaining brush infrastructure. r=gw
      2026-07-23  e3d2ce271a12  Bug 2054524 - Remove brush_mix_blend. r=gfx-reviewers,gw
      2026-07-23  24149b3ef061  Bug 2054524 - Remove some dead code from batch.rs. r=gfx-reviewers,gw
      2026-07-23  a5688278288a  Bug 2054524 - Remove brush segmentation. r=gw
      2026-07-23  e68b3b7d0b08  Bug 2054524 - Pass the spatial tree directly instead of PatternBuilderContext to internal quad functions. r=gfx-reviewers,gw
      2026-07-23  60998e81a449  Bug 2054524 - Remove unnecessary transform update. r=gfx-reviewers,gw
      2026-07-23  e537d2f7a14f  Bug 2054524 - Move all of prepare_quad_impl's internals to the bounds/pattern rect representation. r=gw
      2026-07-22  29ac9a8c7d38  Bug 2046918 - Address servo-tidy lints. r=gfx-reviewers,gw
      2026-07-22  87adcb2b3035  Bug 2053261 - Allow overlapping vertex groups. r=gfx-reviewers,lsalzman
      2026-07-22  e8cfa05986c6  Bug 2053260 - Set the same limit to WebGL buffer sizes as WebGPU. r=gfx-reviewers,lsalzman
      2026-07-22  3b7c6dc29c79  Bug 2055834 - Serialize scene-spatial-tree in WebRender capture sequences. r=gfx-reviewers,gw
      2026-07-22  de2a9b4f88bc  Bug 2055834 - Call begin_frame before loading external textures in a WebRender capture. r=gfx-reviewers,gw
      2026-07-22  4ea4efd965e7  Bug 2055834 - Reconcile interned data stores when loading a WebRender capture. r=gfx-reviewers,gw
      2026-07-21  b3c2aa56cb94  Bug 2042193 - Improve the logic that records scene build times for telemetry. r=gfx-reviewers,gw
      2026-07-21  a613fa40d116  Bug 2042193 - Plumb the WebRender render-backend pool into Gecko. r=gw
      2026-07-21  edfc3055ca46  Bug 2042193 - Add RenderBackendPool and let multiple windows share a backend thread. r=gw
      2026-07-21  19e86ad5e6b7  Bug 2042193 - Introduce RenderBackendId and route per-window state through it. r=gw
      2026-07-21  3bd9941eb3f5  Bug 2042193 - Move per-window state in RenderBackend into a dedicated WindowState struct. r=gw
      2026-07-21  9ee7c4c8a02d  Bug 2027278 - Compute data offset in uintptr_t. r=gfx-reviewers,bradwerth
      2026-07-20  02e9b8be663a  Bug 2055902 - Prevent long solid borders from scaling down the corner tasks. r=gfx-reviewers,gw
      2026-07-20  d1da8f13b593  Bug 2054364 - Track render task grouping at sub-pass instead of surface level. r=gfx-reviewers,gw
      2026-07-14  576a5f81f871  Bug 2051358 - Don't cache solid border sides. r=gfx-reviewers,gw
      2026-07-14  c95c06dbfcbc  Bug 2051358 - Fix repeated pattern being used by solid borders. r=gfx-reviewers,gw
      2026-07-14  ac45129d1885  Bug 2051358 - Fix another seam in the quad code. r=gfx-reviewers,gw
      2026-07-14  81f54b88c82d  Bug 2051358 - Fix mismatch between direct and indirect quad bounds. r=gfx-reviewers,bradwerth
      2026-07-13  2bd575f08e2c  Bug 2052819 - Fix classification of parially masked tiles. r=gfx-reviewers,gw
      2026-07-10  c5e2e5f49c1f  Bug 2053157 - Bail out if the inflating the source rect fails. r=gfx-reviewers,lsalzman
      2026-07-08  9d16471691db  Bug 2049363 - Remove some unused brush code. r=gfx-reviewers,gw
      2026-07-08  44fcbce21970  Bug 2049363 - Simplify the structure of the picture preparation branches a bit. r=gfx-reviewers,gw
      2026-07-06  1ca995a80d22  Bug 2052341 - Guard against empty nine-patches. r=gfx-reviewers,lsalzman
      2026-07-06  59bce0d9c951  Bug 2049363 - Remove the now-unused brush_yuv_image shader. r=gw
      2026-07-06  8375c7344555  Bug 2049363 - Remove the now-unused brush_solid shader. r=gw
      2026-07-06  70a165fe3883  Bug 2049363 - Remove the now unused PrimitiveKind::Rectangle brush code paths. r=gw
      2026-07-06  2cdaa5e3ef94  Bug 2049363 - Remove MultiplyDualSource blend mode. r=gw
      2026-07-03  90c263d7a3db  Bug 2049363 - Extract the split composite code out of the picture batching code. r=gw
      2026-07-03  980567dfd711  Bug 2049363 - Remove unused picture-effect brush compositing paths. r=gw
      2026-07-03  72179164ba98  Bug 2049363 - Composite identity-filter pictures via the quad path. r=gw
      2026-07-02  fd229c3db42c  Bug 2049363 - Port fixed function mix-blend modes to quads. r=gw
      2026-07-02  ad3c9101d3f5  Bug 2049363 - Composite target-masked pictures via the quad path. r=gw
      2026-07-02  3d66e6e969c7  Bug 2049363 - Port the mix-blend shader from brush to quad. r=gw
      2026-07-02  4814a632a54d  Bug 2049363 - Composite drop-shadows via the quad path. r=gw
      2026-07-01  b1de5be4fe87  Bug 2049363 - Port the mix-blend shader from brush to quad. r=gw
      2026-07-01  9c12d5ee841d  Bug 2049363 - Composite drop-shadows via the quad path. r=gw
      2026-07-01  3c04134c0c4a  Bug 2049363 - Port blend filters from brushes to quads. r=gw
      2026-07-01  b2d638e3915f  Bug 2049363 - Port source-masked pictures and blits to the quad path. r=gw
      2026-07-01  2718b7b16439  Bug 2049363 - Use quads for non-masked pictures with a non-axis-aligned transform. r=gw
      2026-07-01  b3b425c1ab9b  Bug 2049363 - Ensure that VT snapshots are snapped in a consistent way. r=gw
      2026-07-01  128bd8fcc721  Bug 2049363 - Change the representation of prim coverage in quad shaders.r=gw
      2026-07-01  27198112a610  Bug 2049363 - Port blend filters from brushes to quads. r=gw
      2026-07-01  d6ecec0e28ad  Bug 2049363 - Port source-masked pictures and blits to the quad path. r=gw
      2026-07-01  4850aa6a1260  Bug 2049363 - Use quads for non-masked pictures with a non-axis-aligned transform. r=gw
      2026-07-01  c12404aa1338  Bug 2049363 - Ensure that VT snapshots are snapped in a consistent way. r=gw
      2026-07-01  285c302bd23a  Bug 2049363 - Change the representation of prim coverage in quad shaders.r=gw
      2026-06-30  3b83ec15df2a  Bug 2049363 - Port blend filters from brushes to quads. r=gw
      2026-06-30  3705197e9599  Bug 2049363 - Port source-masked pictures and blits to the quad path. r=gw
      2026-06-30  7144c8917213  Bug 2049363 - Use quads for non-masked pictures with a non-axis-aligned transform. r=gw
      2026-06-30  ff4341db4dbe  Bug 2049363 - Ensure that VT snapshots are snapped in a consistent way. r=gw
      2026-06-30  3794bdba9bc8  Bug 2049363 - Change the representation of prim coverage in quad shaders.r=gw
      2026-06-30  32f55162dcaf  Bug 2049363 - Port blend filters from brushes to quads. r=gw
      2026-06-30  3c6b176eef47  Bug 2049363 - Port source-masked pictures and blits to the quad path. r=gw
      2026-06-30  0a014c5f2eed  Bug 2049363 - Use quads for non-masked pictures with a non-axis-aligned transform. r=gw
      2026-06-30  1132215a1953  Bug 2049363 - Ensure that VT snapshots are snapped in a consistent way. r=gw
      2026-06-30  54d87f3811b3  Bug 2049363 - Change the representation of prim coverage in quad shaders.r=gw
      2026-06-26  aa1643afcce1  Bug 2049869 - Use pixelated zoom for reftest-analyzer image and ref. r=gfx-reviewers,lsalzman
      2026-06-25  7dcda0e3db61  Bug 2049363 - Use ps_quad_textured to composite pictures in the simplest cases. r=gw
      2026-06-25  e38556c05ed2  Bug 2049363 - Fix rounding quad clip rects. r=gw
      2026-06-25  43b2b5e7d16d  Bug 2049363 - Resolve quad render task uv rects in floating point. r=gw
      2026-06-23  b4d579718e3a  Bug 2048568 - Refactor normal border code. r=gfx-reviewers,gw
      2026-06-23  86f1a91fa6c4  Bug 2048568 - Remove legacy path for images. r=gfx-reviewers,gw
      2026-06-23  b4a23ff7dc30  Bug 2048568 - Remove legacy path for image borders. r=gfx-reviewers,gw
      2026-06-23  e0bac370a3a4  Bug 2048568 - Remove legacy path for normal borders. r=gfx-reviewers,gw
      2026-06-23  7ed71f2e3d6f  Bug 2048568 - Simplify prepare_primitive_for_render. r=gfx-reviewers,gw
      2026-06-23  5cc4087361d3  Bug 2048568 - Add missing uv rect in quad shader documentation. r=gfx-reviewers,gw
      2026-06-22  7d387061eb83  Bug 2047980 - Remove cs_clip_rectangle and the clip batcher. r=gfx-reviewers,gw
      2026-06-22  f7cc2a9945bc  Bug 2047980 - Render rounded rect clip masks with ps_quad_mask. r=gfx-reviewers,gw
      2026-06-22  10fa2d4f0822  Bug 2047980 - Factor out write_rounded_rect_clip_blocks. r=gfx-reviewers,gw
      2026-06-22  ad98cd8a1b1c  Bug 2047980 - Add the SWGL fast path to ps_quad_mask. r=gfx-reviewers,gw
      2026-06-19  cfb400c19774  Bug 2047980 - Remove cs_clip_rectangle and the clip batcher. r=gfx-reviewers,gw
      2026-06-19  28c9fa2e067e  Bug 2047980 - Render rounded rect clip masks with ps_quad_mask. r=gfx-reviewers,gw
      2026-06-19  7940b7c83c3c  Bug 2047980 - Factor out write_rounded_rect_clip_blocks. r=gfx-reviewers,gw
      2026-06-19  5cfd5ac0cd57  Bug 2047980 - Add the SWGL fast path to ps_quad_mask. r=gfx-reviewers,gw
      2026-06-19  5048c2a2bbd0  Bug 2048551 - Fuzz all wrench reftest configs except linux. r=gfx-reviewers,gw
      2026-06-19  745003dcfe04  Bug 2044978 - Use SWGL fast paths more in ps_quad_textued.glsl. r=gfx-reviewers,gw
      2026-06-19  67a4ae332186  Bug 2047980 - Remove cs_clip_rectangle and the clip batcher. r=gfx-reviewers,gw
      2026-06-19  dce948931a8e  Bug 2047980 - Render rounded rect clip masks with ps_quad_mask. r=gfx-reviewers,gw
      2026-06-19  ceeaa726f4ea  Bug 2047980 - Factor out write_rounded_rect_clip_blocks. r=gfx-reviewers,gw
      2026-06-19  62751d49c8cd  Bug 2047980 - Add the SWGL fast path to ps_quad_mask. r=gfx-reviewers,gw
      2026-06-18  d3700cd513f8  Bug 2047610 - Remove the brush backdrop code. r=gw
      2026-06-18  a8aaa102f0b6  Bug 2047610 - Port the backdrop primitive. r=gw
      2026-06-18  ed1804b13669  Bug 2047610 - Remove the brush backdrop code. r=gw
      2026-06-18  ad04f7cb2d35  Bug 2047610 - Port the backdrop primitive. r=gw
      2026-06-18  f07fd35d7233  Bug 2045623 - Avoid float weirdness in findGradientStopPair. r=gfx-reviewers,lsalzman
      2026-06-17  4bb336827d6a  Bug 2025264 - Port image borders from brush to quads. r=gw
      2026-06-17  e7b622ea6892  Bug 2025264 - Port image borders from brush to quads. r=gw
      2026-06-15  b00869d0aba4  Bug 2047189 - Remove the brush yuv image code. r=gw
      2026-06-15  319da5707e3f  Bug 2047189 - Remaining YUV quad shader code paths. r=gw
      2026-06-15  459cb4c199c5  Bug 2047189 - Port quad YUV images with TEXTURE_2D inputs to quads. r=gw
      2026-06-15  6607140fa8d6  Bug 2047189 - Remove the brush yuv image code. r=gw
      2026-06-15  ab9c9e6ff2dc  Bug 2047189 - Remaining YUV quad shader code paths. r=gw
      2026-06-15  d76b5c182336  Bug 2047189 - Port quad YUV images with TEXTURE_2D inputs to quads. r=gw
      2026-06-10  0d0e6d4288b8  Bug 2023574 - Remove line decoration scratch buffer. r=gw
      2026-06-10  64b0ebeb39e6  Bug 2023574 - Port line decorations from brush to quad. r=gw
      2026-06-10  0f1a6aae870e  Bug 2025264 - Fix render task sub-rects accumulating over frames. r=gw
      2026-06-09  5822de517bfa  Bug 2043502 - Annotate buffer addresses as HIGHP_FS_ADDRESS to avoid truncation. r=gfx-reviewers,aosmond
      2026-06-09  3c16aee41958  Bug 2023886 - Port the normal border code path from brush to quad. r=gw
      2026-06-08  5cc53a52a62e  Bug 2023886 - Port the normal border code path from brush to quad. r=gw
      2026-06-04  da4735559860  Bug 2023886 - Port the normal border code path from brush to quad. r=gw
      2026-06-03  db0e8b6a1255  Bug 2023886 - Port the normal border code path from brush to quad. r=gw
      2026-06-03  ba53dd42de44  Bug 2023886 - Port the normal border code path from brush to quad. r=gw
      2026-06-02  dd3f1bf0f42d  Bug 2043194 - Implement image cutouts using quad shaders. r=gw
      2026-06-02  3249e0f28b90  Bug 2043178 - Fix incorrect segment if rounded rect clip and prim have different clips. r=gw
      2026-06-02  07ca540955ec  Bug 2042674 - Don't fall back to brushes when image properties are missing. r=gw
      2026-06-02  582be4c045cc  Bug 2042633 - Use the quad path for images with a base color. r=gw
      2026-06-02  ea41af8d1592  Bug 2042633 - Undo the windows qualcomm workaround for quad base color. r=gw
      2026-06-02  ad38683f7388  Bug 2043593 - Use UV rects provided by external image instead of the graph. r=gw
      2026-05-28  311b4544aa72  Bug 2038650 - Implement support for TextureRect images with ps_quad_textured. r=gw
      2026-05-28  a80dfadec5d3  Bug 2038650 - Use quad shaders for images when TEXTURE_RECT isn't required. r=gw,media-playback-reviewers,padenot
      2026-05-28  a30f3a563861  Bug 2038650 - Add ps_quad_textured variants for the different sampler types. r=gw
      2026-05-26  05cd902dc0f3  Bug 2038444 - Cleanup transform feedback preparation. r=gfx-reviewers,ahale
      2026-05-26  00fa289fdf52  Bug 2037323 - Update the cache in copyBufferSubData. r=gfx-reviewers,ahale
      2026-05-26  a32cb067287d  Bug 2038302 - Tidy up WebGLBuffer index cache. r=gfx-reviewers,ahale
      2026-05-26  a201fee26941  Bug 2038650 - Fix nearest sampling in the SWGL fast path for quad_textured. r=gw
      2026-05-20  b18b8cce4862  Bug 2038650 - Don't use quads for underlay images. r=gw
      2026-05-20  adce1acd8e37  Bug 2037451 - Use quad shaders for stacking context snapshots with adjusted bounds. r=gw
      2026-05-13  575efdb36a22  Bug 2038549 - Do frustum clipping in the root space of the preserve-3d context. r=gw
      2026-05-13  f1bd3694d33d  Bug 2037368 - Add support for tiled images via quad shaders. r=gw
      2026-05-13  2468e254c0ce  Bug 2037007 - Support non-premultiplied images with ps_quad_textured. r=gw
      2026-05-13  451ff91e60b7  Bug 2037007 - Add support for blend modes in the quad shader infrastructure. r=gw
      2026-05-12  714fb2178a88  Bug 2037368 - Add support for tiled images via quad shaders. r=gw
      2026-05-12  c2ea2b4d35ed  Bug 2037007 - Support non-premultiplied images with ps_quad_textured. r=gw
      2026-05-12  cedf6bc2718f  Bug 2037007 - Add support for blend modes in the quad shader infrastructure. r=gw
      2026-05-11  55edf14c5e44  Bug 2038798 - Fix wrench png. r=gw
      2026-05-11  9355bb7c0f77  Bug 2025264 - Add support for task sub-rects in the render task graph. r=gw
      2026-05-06  c197cac6ed37  Bug 2036815 - Reenable quad shaders for images in simple cases. r=gw
      2026-05-06  33d03e94b1f2  Bug 2036815 - Properly handle stretch_size when it is larger than the prim local rect. r=gw
      2026-05-06  73d25ebe6e46  Bug 2036815 - Reenable quad shaders for images in simple cases. r=gw
      2026-05-06  168ad02b97cb  Bug 2036815 - Properly handle stretch_size when it is larger than the prim local rect. r=gw
      2026-05-06  ab38c06af4ad  Bug 2036815 - Reenable quad shaders for images in simple cases. r=gw
      2026-05-06  502d0b7180cb  Bug 2036815 - Properly handle stretch_size when it is larger than the prim local rect. r=gw
      2026-05-05  d252095262c1  Bug 2036815 - Reenable quad shaders for images in simple cases. r=gw
      2026-05-05  ed664b86f718  Bug 2036815 - Properly handle stretch_size when it is larger than the prim local rect. r=gw
      2026-04-29  76766650a2ae  Bug 2025264 - Add support for task sub-rects in the render task graph. r=gw
      2026-04-28  91fad1458b75  Bug 2029561 - Stick to f32 for computations in the quad ninepatch path. r=gfx-reviewers,gw
      2026-04-15  bf66cf5c3dd9  Bug 2028326 - Better handle tiles with repeated primitives. r=gw
      2026-04-15  5c928f1f37b1  Bug 2028326 - Better handle tiles with repeated primitives. r=gw
      2026-04-15  9026ca7b6528  Bug 2030043 - Fix missing device-pixel-scale in the clip-to-device transform of the tiled quad path. r=gw
      2026-04-15  b6e0dc071d18  Bug 2027798 - Add a wrench reftest. r=gw
      2026-04-15  d7b12cb8debb  Bug 2027798 - Fix position of bottom left corner in the tiled rounded rect path. r=gw
      2026-04-15  1f04c0edcdec  Bug 2027798 - Fix negative rounded rect corners in tiled quad path. r=gw
      2026-03-27  234a4774ee3f  Bug 2026629 - Disable the quad code path for images. r=gfx-reviewers,jnicol
      2026-03-27  bbb1c268a299  Bug 2021909 - Add missing check. r=gfx-reviewers,jnicol
      2026-03-27  9b0f72353532  Bug 2026636 - Fix missing update of the device-pixel-scale in QuadTransformState. r=gfx-reviewers,jnicol
      2026-03-24  58dda8d7ac6a  Bug 2023886 - Move the border preparation code from prepare.rs to border.rs. r=gw
      2026-03-24  22e42a889e98  Bug 2023886 - Move use_legacy_path out of PrimitiveInstanceKind. r=gw
      2026-03-24  a46de739d0fe  Bug 2023574 - Move the line decoration preparation code from prepare.rs to line_dec.rs. r=gw
      2026-03-24  bfc944b82e9d  Bug 2023574 - Use ColorF as the pattern builder instead of RectangleTemplate. r=gw
      2026-03-24  2f5d18a49c7c  Bug 2023110 - Use the local-to-device transform in the cache key. r=gw
      2026-03-24  0df3b854e315  Bug 2023110 - Hoist some of the transform computation out of prepare_quad. r=gw
      2026-03-24  876e94fd7eb9  Bug 2019934 - Use the ps_quad_textured shader for image primitives in simple cases. r=gw
      2026-03-20  462c43071492  Bug 2019934 - Use the ps_quad_textured shader for image primitives in simple cases. r=gw
      2026-03-19  800110818105  Bug 2020923 - Disable the remaining use of non-quad linear gradients. r=gw
      2026-03-19  f3df5934eaa7  Bug 2019934 - Make getting the source texture of a quad primitive fallible. r=gw
      2026-03-19  0bce9032bb54  Bug 2019934 - Skip an intermediate pass if the source of the repeat shader is already a render task. r=gw
      2026-03-19  60578c17f272  Bug 2020923 - Make the repetition iterator more NaN-proof. r=gfx-reviewers,lsalzman
      2026-03-19  2d752a07832b  Bug 2020923 - Avoid referring to clips across iframes in a wrench test. r=gw
      2026-03-19  fcebfd8d1b37  Bug 2020923 - Fix some repeated patterns incorrectly treated as opaque. r=gw
      2026-03-17  ec344ef3f2ef  Bug 2020923 - Disable the remaining use of non-quad linear gradients. r=gw
      2026-03-17  1d5a40e48cc3  Bug 2019934 - Make getting the source texture of a quad primitive fallible. r=gw
      2026-03-17  1f3f27070239  Bug 2019934 - Skip an intermediate pass if the source of the repeat shader is already a render task. r=gw
      2026-03-17  05d2ee364a9b  Bug 2020923 - Make the repetition iterator more NaN-proof. r=gfx-reviewers,lsalzman
      2026-03-17  7c88c871becb  Bug 2020923 - Avoid referring to clips across iframes in a wrench test. r=gw
      2026-03-17  09f373c97fe9  Bug 2020923 - Fix some repeated patterns incorrectly treated as opaque. r=gw
      2026-03-12  82188b14705e  Bug 2020923 - Make the repetition iterator more NaN-proof. r=gfx-reviewers,lsalzman
      2026-03-12  d88db76427ed  Bug 2020923 - Avoid referring to clips across iframes in a wrench test. r=gw
      2026-03-12  3ae4b392f372  Bug 2020923 - Fix some repeated patterns incorrectly treated as opaque. r=gw
      2026-03-12  9affbe9ccf2b  Bug 2020923 - Disable the remaining use of non-quad linear gradients. r=gw
      2026-03-12  1955409541e2  Bug 2019934 - Make getting the source texture of a quad primitive fallible. r=gw
